product_id,category,base_price,reseller_id
6451,Beauty,497.45,687
7920,Beauty,603.7,538
2644,Beauty,726.36,118
3627,Jewelry,478.71,303
5275,Beauty,968.58,445
9295,Apparel,819.57,774
2087,Apparel,325.23,445
6764,Jewelry,179.55,472
7895,Jewelry,805.35,869
9973,Apparel,662.29,952
6353,Home & Kitchen,353.25,553
8426,Apparel,1413.18,472
1448,Home & Kitchen,129.64,974
1853,Home & Kitchen,666.57,533
4010,Home & Kitchen,199.03,958
8264,Apparel,488.46,239
3229,Home & Kitchen,436.61,351
1050,Home & Kitchen,358.61,108
7564,Apparel,1180.78,264
4278,Beauty,725.82,459
6006,Beauty,651.37,161
6140,Apparel,1372.5,406
2347,Beauty,777.6,231
2815,Electronics,3465.69,714
3585,Apparel,1143.61,901
5089,Home & Kitchen,666.79,541
9460,Beauty,298.26,281
3131,Beauty,451.71,367
7722,Jewelry,600.89,303
6233,Jewelry,861.92,855
8397,Home & Kitchen,245.87,455
8837,Beauty,290.39,869
3187,Beauty,101.11,531
5270,Beauty,455.41,869
3842,Jewelry,392.86,942
6367,Apparel,356.38,108
5616,Apparel,1366.94,531
4254,Beauty,876.46,719
2382,Home & Kitchen,703.02,538
7791,Electronics,3950.3,400
7022,Jewelry,892.93,225
3980,Electronics,3238.04,980
7447,Beauty,725.47,736
7182,Electronics,1158.21,901
4677,Beauty,207.27,225
1339,Apparel,461.02,360
1376,Jewelry,809.06,803
4747,Beauty,953.97,336
2457,Apparel,383.96,687
8576,Beauty,376.19,264
4248,Jewelry,362.58,553
5289,Beauty,731.82,360
3764,Electronics,3361.17,901
1815,Electronics,2775.83,192
7570,Jewelry,324.53,602
8027,Electronics,2571.96,336
5262,Beauty,803.17,343
3445,Jewelry,740.11,952
2459,Electronics,998.52,476
7028,Apparel,722.09,541
3787,Apparel,972.44,224
2922,Home & Kitchen,431.51,531
1231,Jewelry,694.99,832
9615,Apparel,1219.53,216
8129,Apparel,747.73,952
8433,Beauty,603.0,360
9096,Electronics,4000.58,459
2941,Electronics,2286.13,541
4328,Home & Kitchen,520.4,225
4121,Electronics,505.0,719
5361,Electronics,4912.28,645
5717,Home & Kitchen,262.79,394
7259,Apparel,1108.27,341
3133,Home & Kitchen,630.55,541
8066,Beauty,627.24,373
4385,Jewelry,711.79,406
4531,Apparel,1108.47,667
5636,Beauty,340.4,162
4102,Jewelry,488.26,832
7853,Beauty,749.16,239
3955,Beauty,593.99,719
7693,Apparel,1199.63,459
3391,Beauty,965.75,794
1471,Electronics,2719.72,531
5754,Electronics,1154.43,883
4858,Jewelry,501.05,652
8388,Apparel,1488.21,319
5068,Beauty,683.39,608
7056,Jewelry,164.49,319
8506,Electronics,3124.32,343
2404,Beauty,640.82,216
1169,Home & Kitchen,788.11,903
8682,Electronics,3576.86,492
3182,Electronics,642.47,774
6296,Beauty,549.54,859
7513,Beauty,877.61,706
4476,Electronics,684.2,459
7283,Electronics,3236.06,958
7935,Electronics,4280.28,492
5198,Home & Kitchen,395.82,553
2196,Electronics,4277.65,538
2561,Home & Kitchen,478.93,433
1962,Electronics,3583.65,318
6453,Beauty,421.83,445
4847,Beauty,883.5,645
8715,Electronics,2796.25,216
6804,Electronics,2658.85,608
1745,Electronics,4125.79,511
1087,Beauty,475.95,118
5155,Beauty,154.31,492
9266,Beauty,630.07,433
7241,Electronics,3597.92,127
5956,Jewelry,359.99,483
7466,Apparel,801.72,883
7076,Apparel,606.74,687
3166,Apparel,1105.24,293
1673,Electronics,2632.44,108
3938,Apparel,937.53,635
5264,Home & Kitchen,280.73,964
3783,Beauty,658.61,687
9253,Apparel,930.41,360
9074,Jewelry,519.28,400
6557,Home & Kitchen,836.16,281
8669,Electronics,3810.09,680
3161,Home & Kitchen,648.02,118
2468,Jewelry,906.52,343
6198,Apparel,268.64,231
9690,Electronics,4309.92,599
8093,Beauty,328.3,336
3323,Electronics,4687.16,472
5266,Beauty,422.34,907
2914,Jewelry,844.56,421
6132,Apparel,579.04,406
1723,Home & Kitchen,216.2,684
3095,Jewelry,932.28,318
9179,Beauty,462.48,538
5603,Apparel,1028.38,635
6907,Apparel,1341.08,223
8046,Apparel,953.43,804
5635,Home & Kitchen,925.93,303
5312,Apparel,542.58,635
5321,Jewelry,890.95,614
9470,Electronics,682.36,608
6128,Apparel,1100.53,218
8139,Beauty,879.05,394
3703,Beauty,541.83,486
6169,Beauty,253.99,336
9049,Beauty,322.38,433
3478,Home & Kitchen,540.05,293
8208,Apparel,541.61,803
1871,Home & Kitchen,249.72,351
4095,Jewelry,598.06,162
3435,Jewelry,792.64,367
1894,Electronics,3580.36,231
4766,Home & Kitchen,227.55,433
4000,Electronics,3570.21,974
1587,Apparel,707.89,855
8704,Beauty,366.39,541
5263,Electronics,573.34,684
3679,Electronics,4021.76,923
8653,Beauty,338.96,127
8150,Apparel,988.03,459
2900,Home & Kitchen,985.43,200
9108,Apparel,395.59,293
1668,Electronics,2068.4,161
8233,Beauty,951.72,958
6841,Beauty,154.29,855
8949,Home & Kitchen,817.34,394
8499,Jewelry,636.21,218
9077,Home & Kitchen,850.84,903
2843,Home & Kitchen,659.58,603
3425,Beauty,455.27,216
3025,Electronics,2017.76,855
6727,Jewelry,397.21,599
2533,Apparel,1345.5,445
4337,Apparel,530.42,673
5654,Jewelry,168.72,958
3959,Electronics,2916.42,459
3757,Apparel,1117.77,736
9335,Beauty,854.26,541
5469,Apparel,301.19,787
4479,Jewelry,462.01,385
1067,Home & Kitchen,521.67,608
9618,Jewelry,831.76,984
3958,Home & Kitchen,751.36,667
7822,Electronics,3411.99,223
2258,Beauty,736.7,538
5033,Jewelry,956.09,455
9161,Apparel,1483.62,923
2545,Home & Kitchen,757.31,964
6384,Beauty,274.58,223
1425,Beauty,699.16,264
5657,Jewelry,349.1,483
2998,Home & Kitchen,364.43,984
7458,Home & Kitchen,963.0,118
7120,Apparel,395.33,323
2737,Electronics,3234.74,225
6300,Beauty,451.89,108
3519,Beauty,527.13,406
1473,Apparel,934.04,859
2328,Home & Kitchen,499.17,531
8540,Jewelry,876.55,360
8861,Jewelry,454.98,445
8439,Jewelry,821.95,108
5412,Electronics,2958.25,673
1095,Electronics,1179.24,459
6397,Home & Kitchen,227.69,385
1718,Jewelry,234.56,667
8423,Electronics,3310.26,303
6323,Beauty,509.5,541
3118,Electronics,1681.18,603
4463,Beauty,897.22,538
1797,Jewelry,846.64,907
6294,Electronics,2779.34,251
1909,Home & Kitchen,301.09,952
2158,Beauty,371.09,406
9964,Jewelry,744.45,251
7248,Jewelry,365.03,504
2516,Jewelry,971.9,251
7534,Apparel,1037.76,652
5180,Jewelry,289.46,803
3916,Home & Kitchen,572.82,804
4933,Apparel,739.56,984
7535,Apparel,1277.76,303
2461,Electronics,3950.88,472
1336,Apparel,1363.81,533
4411,Home & Kitchen,126.58,958
3669,Apparel,752.19,341
7365,Beauty,951.65,492
7592,Apparel,1159.04,231
5668,Apparel,1357.58,400
3525,Electronics,2647.03,603
2975,Jewelry,517.23,433
5891,Apparel,1231.17,855
